source,target
240,580
240,645
240,852
241,12
241,13
241,25
241,68
241,70
241,71
241,72
241,86
241,88
241,89
241,90
241,91
241,104
241,105
241,119
241,120
241,124
241,130
241,137
241,158
241,183
241,184
241,185
241,186
241,187
241,201
241,229
241,236
241,242
241,243
241,244
241,247
241,248
241,249
241,250
241,251
241,252
241,254
241,255
241,256
241,257
241,263
241,264
241,265
241,277
241,279
241,280
241,281
241,282
241,283
241,284
241,285
241,286
241,325
241,330
241,342
241,343
241,369
241,410
241,431
241,433
241,449
241,453
241,478
241,479
241,494
241,500
241,503
241,513
241,516
241,547
241,549
241,557
241,564
241,580
241,581
241,583
241,601
241,602
241,605
241,611
241,616
241,621
241,628
241,635
241,636
241,638
241,639
241,640
241,655
241,671
241,672
241,674
241,719
241,763
241,764
241,781
241,782
241,783
241,784
241,786
241,788
241,811
241,812
241,821
241,829
241,851
241,873
241,876
241,877
241,960
241,972
241,1019
242,70
242,71
242,201
242,241
242,243
242,244
242,245
242,246
242,247
242,248
242,249
242,250
242,251
243,70
243,71
243,72
243,120
243,130
243,135
243,201
243,241
243,242
243,244
243,246
243,247
243,248
243,249
243,250
243,251
243,267
243,268
243,269
243,270
244,12
244,70
244,71
244,72
244,119
244,120
244,130
244,135
244,196
244,201
244,239
244,241
244,242
244,243
244,246
244,247
244,248
244,249
244,250
244,251
244,254
244,255
244,256
244,257
244,271
244,272
244,273
244,274
244,275
244,276
244,277
244,278
244,300
244,341
244,343
244,517
244,706
244,745
245,12
245,145
245,242
245,250
245,297
246,9
246,13
246,25
246,37
246,68
246,70
246,71
246,92
246,93
246,94
246,95
246,104
246,120
246,192
246,195
246,242
246,243
246,244
246,247
246,248
246,258
246,263
246,294
246,300
246,306
246,309
246,310
246,314
246,321
246,326
246,327
246,328
246,329
246,335
246,422
246,464
246,468
246,517
246,547
246,557
246,575
246,581
246,587
246,600
246,607
246,611
246,616
246,621
246,622
246,623
246,628
246,652
246,655
246,671
246,672
246,676
246,677
246,696
246,721
246,779
246,781
246,784
246,785
246,787
246,812
246,821
246,873
246,876
246,877
246,882
246,987
246,1375
246,1516
246,1722
246,1893
246,1982
246,1983
246,1984
246,1985
246,1986
247,9
247,13
247,37
247,65
247,66
247,70
247,71
247,72
247,83
247,92
247,93
247,94
247,95
247,104
247,120
247,126
247,192
247,201
247,228
247,241
247,242
247,243
247,244
247,246
247,248
247,253
247,258
247,263
247,264
247,273
247,287
247,293
247,294
247,300
247,306
247,309
247,310
247,321
247,326
247,327
247,328
247,329
247,335
247,348
247,422
247,425
247,464
247,468
247,490
247,517
247,523
247,557
247,575
247,581
247,587
247,600
247,607
247,639
247,641
247,655
247,671
247,672
247,676
247,677
247,696
247,698
247,699
247,721
247,779
247,781
247,784
247,785
247,787
247,807
247,812
247,821
247,873
247,876
247,877
247,882
247,946
247,954
247,987
247,1375
247,1722
247,1982
247,1983
247,1984
247,1985
247,1986
248,9
248,13
248,37
248,65
248,66
248,68
248,70
248,71
248,72
248,83
248,92
248,93
248,94
248,95
248,104
248,120
248,126
248,188
248,192
248,201
248,216
248,228
248,241
248,242
248,243
248,244
248,246
248,247
248,253
248,258
248,263
248,264
248,273
248,294
248,300
248,306
248,309
248,310
248,311
248,312
248,321
248,326
248,327
248,328
248,329
248,332
248,335
248,348
248,392
248,422
248,464
248,468
248,478
248,489
248,490
248,491
248,492
248,517
248,523
248,557
248,575
248,581
248,587
248,600
248,607
248,639
248,641
248,652
248,655
248,671
248,672
248,675
248,676
248,677
248,696
248,698
248,699
248,721
248,779
248,781
248,784
248,785
248,787
248,807
248,812
248,821
248,873
248,876
248,877
248,882
248,946
248,954
248,987
248,1375
248,1516
248,1534
248,1535
248,1722
248,1982
248,1983
248,1984
248,1985
248,1986
248,1987
249,72
249,83
249,117
249,118
249,120
249,137
249,138
249,143
249,149
249,181
249,188
249,201
249,213
249,217
249,239
249,241
249,242
249,243
249,244
249,250
249,251
249,254
249,270
249,279
249,280
249,281
249,282
249,283
249,284
249,285
249,286
249,312
249,322
249,324
249,379
249,384
249,385
249,501
249,529
249,530
249,531
249,859
250,12
250,56
250,70
250,71
250,72
250,119
250,120
250,137
250,138
250,143
250,149
250,181
250,201
250,217
250,239
250,241
250,242
250,243
250,244
250,245
250,249
250,251
250,254
250,283
250,284
250,285
250,286
250,322
250,324
250,330
250,379
250,384
250,385
250,426
250,427
250,428
250,429
250,430
250,478
250,489
250,490
250,491
250,492
250,501
250,529
250,530
250,531
250,611
250,616
250,621
250,628
250,859
250,921
250,922
250,935
250,983
251,13
251,68
251,72
251,120
251,137
251,138
251,143
251,149
251,181
251,201
251,217
251,236
251,241
251,242
251,243
251,244
251,249
251,250
251,254
251,283
251,284
251,285
251,286
251,288
251,289
251,290
251,291
251,292
251,322
251,324
251,325
251,343
251,374
251,379
251,384
251,385
251,410
251,478
251,489
251,490
251,491
251,492
251,499
251,501
251,529
251,530
251,531
251,557
251,611
251,616
251,621
251,628
251,655
251,671
251,672
251,674
251,678
251,679
251,680
251,781
251,812
251,821
251,873
251,876
251,877
251,903
251,904
251,905
251,921
251,922
251,968
251,969
251,970
251,971
251,1253
251,1254
251,1361
252,72
252,120
252,213
252,239
252,241
252,253
252,254
252,255
252,256
252,257
253,10
253,40
253,41
253,43
253,54
253,55
253,65
253,66
253,74
253,130
253,134
253,135
253,203
253,204
253,205
253,206
253,207
253,219
253,223
253,247
253,248
253,252
253,254
253,255
253,256
253,257
253,279
253,280
253,281
253,282
253,283
253,284
253,285
253,286
253,300
253,315
253,351
253,352
253,353
253,357
253,425
253,447
253,448
253,464
253,472
253,473
253,474
253,475
253,622
253,623
253,700
253,701
253,1310
253,1311
253,1312
253,1732
253,1831
253,1833
253,1834
253,1835
253,1925
253,1926
253,1927
253,1928
253,1939
253,1977
254,9
254,60
254,62
254,65
254,66
254,67
254,76
254,140
254,167
254,217
254,239
254,241
254,244
254,249
254,250
254,251
254,252
254,253
254,258
254,271
254,272
254,277
254,278
254,279
254,280
254,281
254,282
254,283
254,284
254,285
254,286
254,300
254,312
254,353
254,359
254,379
254,384
254,490
254,516
254,517
254,534
254,609
254,616
254,628
254,711
254,781
254,795
254,807
254,941
254,954
254,1374
254,1375
254,1939
255,9
255,72
255,85
255,86
255,87
255,88
255,90
255,120
255,137
255,138
255,167
255,181
255,217
255,229
255,239
255,241
255,244
255,252
255,253
255,256
255,257
255,300
255,322
255,324
255,325
255,341
255,484
255,501
255,512
255,513
255,514
255,515
255,516
255,531
255,580
255,581
255,788
255,829
255,832
255,862
255,870
255,882
255,984
255,985
256,9
256,65
256,66
256,67
256,72
256,120
256,137
256,138
256,167
256,181
256,217
256,229
256,236
256,241
256,244
256,252
256,253
256,255
256,257
256,288
256,289
256,290
256,291
256,292
256,300
256,322
256,324
256,325
256,341
256,355
256,356
256,484
256,501
256,508
256,512
256,513
256,514
256,515
256,516
256,529
256,530
256,531
256,591
256,659
256,788
256,825
256,832
256,850
256,862
256,870
256,882
256,885
256,984
256,985
257,9
257,63
257,64
257,72
257,85
257,86
257,87
257,88
257,90
257,120
257,130
257,134
257,135
257,137
257,138
257,167
257,181
257,201
257,217
257,241
257,244
257,252
257,253
257,255
257,256
257,288
257,289
257,290
257,291
257,292
257,295
257,296
257,300
257,322
257,324
257,325
257,341
257,447
257,448
257,454
257,484
257,501
257,502
257,512
257,513
257,514
257,515
257,516
257,517
257,531
257,553
257,601
257,602
257,609
257,635
257,636
257,637
257,638
257,639
257,773
257,788
257,824
257,832
257,862
257,870
257,882
257,978
257,979
257,984
257,985
258,9
258,10
258,35
258,68
258,70
258,71
258,72
258,76
258,83
258,119
258,120
258,125
258,126
258,180
258,188
258,192
258,195
258,201
258,202
258,216
258,228
258,246
258,247
258,248
258,254
258,279
258,280
258,281
258,282
258,283
258,284
258,285
258,286
258,300
258,312
258,359
258,392
258,508
258,547
258,611
258,616
258,621
258,622
258,623
258,625
258,628
258,665
258,673
258,675
258,676
258,677
258,678
258,679
258,680
258,1260
258,1261
258,1721
258,1722
258,1968
258,1969
259,35
259,70
259,71
259,72
259,78
259,79
259,80
259,81
259,82
259,117
259,118
259,120
259,130
259,135
259,192
259,201
259,223
259,239
259,263
259,264
259,265
259,352
259,419
259,508
259,607
259,882
260,9
261,262
261,263
261,264
262,261
262,263
262,264
262,265
263,70
263,71
263,72
263,85
263,86
263,87
263,88
263,90
263,120
263,201
263,236
263,239
263,241
263,246
263,247
263,248
263,259
263,261
263,262
263,264
263,265
263,350
263,391
263,410
263,523
263,591
263,698
263,699
263,846
263,928
263,1349
263,1350
264,72
264,85
264,86
264,87
264,88
264,90
264,120
264,216
264,239
264,241
264,247
264,248
264,259
264,261
264,262
264,263
264,265
264,267
264,268
264,269
264,478
264,489
264,490
264,491
264,492
264,523
264,591
264,673
264,698
264,699
264,846
264,928
264,1349
264,1350
265,23
265,70
265,71
265,201
265,236
265,239
265,241
265,259
265,262
265,263
265,264
265,410
265,449
265,484
265,591
265,846
266,23
266,50
266,51
266,52
266,53
266,54
266,66
266,234
266,235
266,306
266,404
266,445
266,464
266,645
267,124
267,243
267,264
267,268
267,269
267,300
267,490
267,562
267,569
267,1338
267,1339
267,1345
268,124
268,243
268,264
268,267
268,269
268,300
268,490
268,562
268,569
268,1338
268,1339
268,1345
269,124
269,243
269,264
269,267
269,268
269,300
269,490
269,562
269,569
269,1338
269,1339
269,1345
270,61
270,62
270,135
270,243
270,249
270,277
270,312
270,882
271,68
271,244
271,254
271,272
271,273
271,274
271,275
271,276
271,277
271,278
271,279
271,280
271,281
271,282
271,283
271,284
271,285
271,286
272,223
272,244
272,254
272,271
272,273
272,274
272,275
272,276
272,277
272,278
272,279
272,280
272,281
272,282
272,283
272,284
272,285
272,286
273,19
273,20
273,117
273,118
273,125
273,126
273,228
273,244
273,247
273,248
273,271
273,272
273,274
273,275
273,276
273,277
273,278
273,287
274,201
274,244
274,271
274,272
274,273
274,275
274,276
274,277
274,278
275,117
275,118
275,223
275,244
275,271
275,272
275,273
275,274
275,276
275,277
275,278
275,288
275,289
275,290
275,291
275,292
275,1953
276,196
276,201
276,244
276,271
276,272
276,273
276,274
276,275
276,277
276,278
276,293
276,294
276,295
276,296
277,85
277,86
277,87
277,88
277,90
277,180
277,201
277,239
277,241
277,244
277,254
277,270
277,271
277,272
277,273
277,274
277,275
277,276
277,278
277,279
277,280
277,281
277,282
277,283
277,284
277,285
277,286
277,287
277,370
277,426
277,427
277,428
277,429
277,430
277,433
277,460
277,465
277,466
277,467
277,478
277,489
277,490
277,491
277,492
277,508
277,529
277,530
277,531
277,550
277,582
277,713
277,714
277,715
277,840
277,841
278,85
278,86
278,87
278,88
278,90
278,117
278,118
278,119
278,201
278,216
278,239
278,244
278,254
278,271
278,272
278,273
278,274
278,275
278,276
278,277
278,279
278,280
278,281
278,282
278,283
278,284
278,285
278,286
278,426
278,427
278,428
278,429
278,430
278,433
278,478
278,489
278,490
278,491
278,492
278,529
278,530
278,531
278,553
278,582
278,713
278,714
278,715
278,840
279,60
279,62
279,65
279,66
279,67
279,76
279,217
279,239
279,241
279,249
279,253
279,254
279,258
279,271
279,272
279,277
279,278
279,280
279,281
279,282
279,283
279,284
279,285
279,286
279,312
279,359
279,379
279,384
279,534
279,628
279,941
279,1374
279,1375
279,1939
280,60
280,62
280,65
280,66
280,67
280,76
280,140
280,217
280,241
280,249
280,253
280,254
280,258
280,271
280,272
280,277
280,278
280,279
280,281
280,282
280,283
280,284
280,285
280,286
280,312
280,359
280,379
280,384
280,534
280,628
280,941
280,1374
280,1375
280,1939
281,60
281,62
281,65
281,66
281,67
281,76
281,140
281,217
281,239
281,241
281,249
281,253
281,254
281,258
281,271
281,272
281,277
281,278
281,279
281,280
281,282
281,283
281,284
281,285
281,286
281,312
281,359
281,379
281,534
281,628
281,941
281,1374
281,1375
281,1939
282,9
282,60
282,62
282,65
282,66
282,67
282,76
282,140
282,217
282,241
282,249
282,253
282,254
282,258
282,271
282,272
282,277
282,278
282,279
282,280
282,281
282,283
282,284
282,285
282,286
282,312
282,359
282,379
282,384
282,534
282,609
282,628
282,781
282,941
282,1374
282,1375
282,1939
283,9
283,60
283,62
283,65
283,66
283,67
283,76
283,140
283,217
283,239
283,241
283,249
283,250
283,251
283,253
283,254
283,258
283,271
283,272
283,277
283,278
283,279
283,280
283,281
283,282
283,284
283,285
283,286
283,312
283,359
283,379
283,384
283,534
283,609
283,628
283,781
283,941
283,954
283,1374
283,1375
283,1939
284,9
284,60
284,62
284,65
284,66
284,67
284,76
284,140
284,217
284,239
284,241
284,249
284,250
284,251
284,253
284,254
284,258
284,271
284,272
284,277
284,278
284,279
284,280
284,281
284,282
284,283
284,285
284,286
284,312
284,359
284,379
284,384
284,534
284,609
284,628
284,781
284,807
284,941
284,954
284,1374
284,1375
284,1939
285,9
285,60
285,62
285,65
285,66
285,67
285,76
285,140
285,167
285,217
285,239
285,241
285,249
285,250
285,251
285,253
285,254
285,258
285,271
285,272
285,277
285,278
285,279
285,280
285,281
285,282
285,283
285,284
285,286
285,312
285,359
285,379
285,384
285,490
285,516
285,517
285,534
285,609
285,616
285,628
285,711
285,781
285,795
285,807
285,941
285,954
285,1374
285,1375
285,1939
286,9
286,60
286,62
286,65
286,66
286,67
286,76
286,140
286,167
286,217
286,239
286,241
286,249
286,250
286,251
286,253
286,254
286,258
286,271
286,272
286,277
286,278
286,279
286,280
286,281
286,282
286,283
286,284
286,285
286,312
286,359
286,379
286,384
286,490
286,516
