source, target
94,153
94,155
94,156
94,157
94,2
94,160
94,7
94,161
94,12
94,164
94,165
94,166
94,167
94,168
94,169
94,170
94,171
94,172
94,16
94,173
94,174
95,27
95,322
95,28
95,26
95,6
95,29
95,30
95,11
95,31
95,14
95,417
95,33
95,34
95,35
95,36
95,37
95,38
95,39
95,40
95,5
95,41
95,42
95,43
95,44
95,45
95,46
95,290
95,47
95,48
95,49
95,50
95,51
95,52
95,19
95,53
95,54
95,55
95,56
95,57
95,58
95,59
95,60
95,61
95,62
95,63
95,64
95,65
95,66
95,67
95,68
95,69
95,70
95,71
95,72
95,22
95,73
95,74
95,75
95,76
95,77
95,78
95,80
95,79
95,82
95,81
95,83
95,84
95,85
95,87
95,86
95,88
95,17
95,89
95,90
95,91
95,92
95,93
95,94
95,96
95,97
95,98
95,99
95,100
95,101
95,102
95,103
95,9
95,104
95,105
95,106
95,282
95,107
95,108
95,188
95,109
95,191
95,110
95,111
95,112
95,113
95,8
95,114
95,115
95,116
95,117
95,118
95,119
95,120
95,121
95,122
95,123
95,124
95,125
95,126
95,127
95,128
95,129
95,130
95,131
95,132
95,133
95,134
95,135
95,136
95,137
95,138
95,139
95,140
95,141
95,142
95,143
95,144
95,145
95,146
95,147
95,21
95,148
95,149
95,150
95,151
95,152
95,153
95,154
95,155
95,156
95,157
95,158
95,2
95,159
95,241
95,160
95,7
95,161
95,12
95,162
95,163
95,164
95,165
95,166
95,167
95,168
95,169
95,170
95,171
95,172
95,16
95,173
95,174
95,175
96,27
96,322
96,28
96,323
96,4
96,26
96,6
96,29
96,30
96,11
96,31
96,14
96,33
96,34
96,35
96,36
96,37
96,38
96,39
96,40
96,5
96,41
96,42
96,43
96,44
96,45
96,46
96,290
96,47
96,48
96,49
96,50
96,51
96,52
96,53
96,19
96,54
96,55
96,56
96,57
96,58
96,59
96,60
96,61
96,62
96,63
96,64
96,65
96,66
96,67
96,68
96,69
96,70
96,71
96,72
96,22
96,73
96,74
96,75
96,76
96,77
96,78
96,80
96,79
96,82
96,81
96,83
96,84
96,85
96,87
96,86
96,88
96,17
96,89
96,90
96,91
96,92
96,93
96,94
96,95
96,97
96,98
96,99
96,100
96,101
96,102
96,103
96,104
96,105
96,106
96,107
96,108
96,188
96,109
96,110
96,111
96,112
96,113
96,283
96,8
96,114
96,115
96,116
96,117
96,118
96,119
96,120
96,121
96,122
96,123
96,124
96,125
96,126
96,127
96,128
96,129
96,130
96,131
96,132
96,133
96,134
96,135
96,136
96,137
96,138
96,139
96,140
96,141
96,142
96,143
96,144
96,145
96,146
96,147
96,21
96,148
96,149
96,150
96,151
96,152
96,153
96,154
96,155
96,156
96,157
96,158
96,2
96,159
96,196
96,160
96,7
96,161
96,12
96,162
96,163
96,164
96,165
96,166
96,167
96,168
96,169
96,170
96,171
96,172
96,16
96,173
96,174
96,175
97,27
97,208
97,28
97,211
97,4
97,217
97,29
97,6
97,26
97,178
97,220
97,31
97,14
97,33
97,34
97,228
97,35
97,229
97,231
97,207
97,37
97,232
97,234
97,39
97,240
97,5
97,41
97,44
97,43
97,46
97,246
97,47
97,48
97,248
97,269
97,49
97,50
97,249
97,19
97,209
97,210
97,216
97,56
97,57
97,294
97,59
97,60
97,61
97,62
97,63
97,222
97,64
97,225
97,65
97,67
97,68
97,69
97,272
97,71
97,72
97,73
97,74
97,76
97,77
97,199
97,78
97,80
97,79
97,82
97,81
97,83
97,87
97,86
97,88
97,17
97,89
97,18
97,90
97,91
97,92
97,93
97,94
97,95
97,96
97,212
97,213
97,98
97,99
97,100
97,101
97,102
97,218
97,219
97,9
97,104
97,223
97,226
97,109
97,230
97,259
97,233
97,191
97,111
97,235
97,237
97,112
97,239
97,113
97,8
97,114
97,243
97,115
97,116
97,265
97,120
97,121
97,122
97,271
97,124
97,250
97,202
97,125
97,126
97,128
97,129
97,214
97,130
97,215
97,131
97,133
97,134
97,264
97,137
97,221
97,138
97,139
97,140
97,141
97,143
97,144
97,224
97,145
97,147
97,21
97,148
97,227
97,149
97,151
97,152
97,153
97,155
97,156
97,157
97,2
97,236
97,238
97,241
97,160
97,7
97,242
97,161
97,244
97,12
97,245
97,164
97,165
97,166
97,167
97,247
97,168
97,169
97,170
97,171
97,172
97,16
97,173
97,174
97,251
98,27
98,28
98,4
98,26
98,6
98,29
98,31
98,14
98,32
98,33
98,34
98,35
98,37
98,39
98,5
98,41
98,43
98,44
98,46
98,47
98,48
98,49
98,50
98,19
98,56
98,57
98,59
98,60
98,61
98,62
98,63
98,64
98,65
98,67
98,68
98,69
98,71
98,72
98,22
98,73
98,74
98,76
98,77
98,198
98,78
98,80
98,79
98,82
98,81
98,83
98,87
98,86
98,88
98,17
98,89
98,90
98,91
98,92
98,93
98,94
98,95
98,96
98,97
98,99
98,100
98,101
98,102
98,104
98,109
98,111
98,112
98,113
98,8
98,114
98,115
98,116
98,120
98,121
98,122
98,124
98,125
98,126
98,128
98,129
98,130
98,131
98,133
98,134
98,137
98,138
98,139
98,140
98,141
98,143
98,144
98,145
98,147
98,21
98,148
98,149
98,151
98,152
98,153
98,155
98,156
98,157
98,2
98,160
98,7
98,161
98,12
98,164
98,165
98,166
98,167
98,168
98,169
98,170
98,171
98,172
98,16
98,173
98,174
99,28
99,4
99,26
99,29
99,30
99,11
99,33
99,34
99,35
99,36
99,277
99,39
99,40
99,41
99,43
99,46
99,47
99,48
99,49
99,50
99,19
99,311
99,55
99,185
99,280
99,56
99,61
99,63
99,65
99,66
99,67
99,68
99,69
99,70
99,72
99,22
99,73
99,74
99,80
99,79
99,81
99,86
99,17
99,90
99,92
99,94
99,97
99,98
99,100
99,103
99,9
99,104
99,106
99,107
99,111
99,113
99,283
99,8
99,114
99,116
99,117
99,118
99,121
99,124
99,125
99,127
99,128
99,129
99,131
99,132
99,340
99,136
99,221
99,138
99,143
99,144
99,146
99,147
99,153
99,155
99,156
99,159
99,196
99,161
99,162
99,163
99,165
99,167
99,172
99,16
99,287
99,173
99,174
99,175
99,27
99,323
99,6
99,31
99,14
99,37
99,326
99,44
99,42
99,45
99,51
99,52
99,54
99,57
99,58
99,60
99,59
99,62
99,64
99,296
99,71
99,75
99,76
99,77
99,78
99,82
99,83
99,84
99,87
99,88
99,89
99,91
99,93
99,95
99,96
99,101
99,102
99,105
99,108
99,109
99,110
99,112
99,115
99,120
99,122
99,123
99,126
99,130
99,134
99,133
99,135
99,137
99,141
99,140
99,139
99,142
99,145
99,21
99,148
99,149
99,150
99,151
99,152
99,154
99,157
99,158
99,2
99,160
99,7
99,12
99,164
99,166
99,168
99,247
99,169
99,338
99,170
99,171
100,27
100,28
100,323
100,4
100,26
100,6
100,29
100,30
100,11
100,31
100,14
100,33
100,34
100,35
100,36
100,37
100,39
100,40
100,41
100,326
100,42
100,43
100,44
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,52
100,54
100,55
100,56
100,57
100,58
100,59
100,60
100,61
100,62
100,63
100,64
100,65
100,66
100,67
100,68
100,69
100,70
100,71
100,72
100,22
100,73
100,74
100,75
100,76
100,77
100,78
100,80
100,79
100,82
100,81
100,83
100,84
100,87
100,86
100,88
100,17
100,89
100,90
100,91
100,92
100,93
100,94
100,95
100,96
100,97
100,98
100,99
100,101
100,102
100,103
100,9
100,104
100,105
100,106
100,107
100,108
100,109
100,110
100,111
100,112
100,113
100,8
100,114
100,115
100,116
100,117
100,118
100,120
100,121
100,122
100,123
100,124
100,125
100,126
100,127
100,128
100,129
100,130
100,131
100,132
100,133
100,134
100,135
100,136
100,137
100,138
100,139
100,140
100,141
100,142
100,143
100,144
100,145
100,146
100,147
100,21
100,148
100,149
100,150
100,151
100,152
100,153
100,154
100,155
100,156
100,157
100,158
100,2
100,159
100,160
100,7
100,161
100,12
100,162
100,163
100,164
100,165
100,166
100,167
100,168
100,338
100,169
100,170
100,171
100,172
100,16
100,173
100,174
100,175
101,27
101,28
101,26
101,6
101,29
101,30
101,11
101,31
101,14
101,417
101,33
101,34
101,252
101,35
101,36
101,37
101,38
101,39
101,40
101,5
101,41
101,42
101,43
101,44
101,45
101,46
101,47
101,48
101,49
101,50
101,51
101,52
101,19
101,53
101,253
101,54
101,55
101,56
101,57
101,58
101,59
101,60
101,61
101,62
101,63
101,64
101,65
101,66
101,67
101,68
101,69
101,70
101,71
101,72
101,22
101,73
101,74
101,75
101,76
101,77
101,78
101,80
101,79
101,82
101,81
101,83
101,84
101,85
101,87
101,86
101,88
101,17
101,89
101,90
101,91
101,92
101,93
101,94
101,95
101,96
101,97
101,98
101,99
101,100
101,102
101,103
101,104
101,105
101,106
101,107
101,108
101,188
101,203
101,109
101,191
101,110
101,111
101,112
101,113
101,8
101,114
101,115
101,116
101,204
101,117
101,118
101,119
101,120
101,121
101,122
101,123
101,124
101,125
101,126
101,127
101,128
101,129
101,130
101,131
101,132
101,133
101,134
101,135
101,378
101,136
101,137
101,138
101,139
101,140
101,141
101,142
101,143
101,144
101,145
101,146
101,147
101,206
101,21
101,148
101,149
101,150
101,151
101,152
101,153
101,154
101,155
101,156
101,157
101,158
101,2
101,159
101,160
101,7
101,161
101,12
101,162
101,163
101,164
101,201
101,165
101,166
101,167
101,168
101,169
101,170
101,171
101,172
101,16
101,173
101,174
101,175
102,27
102,28
102,26
102,6
102,29
102,30
102,11
102,31
102,14
102,33
102,34
102,35
102,36
102,231
102,37
102,38
102,39
102,40
102,5
102,41
102,42
102,43
102,44
102,45
102,46
102,47
102,48
102,49
102,50
102,51
102,52
102,53
102,19
102,54
102,55
102,3
102,56
102,57
102,58
102,59
102,60
102,61
102,62
102,63
102,64
102,65
102,66
102,67
102,68
102,69
102,70
102,71
102,72
102,22
102,73
102,74
102,75
102,76
102,77
102,78
102,80
102,79
102,82
102,81
102,83
102,84
102,85
102,87
102,86
102,88
102,17
102,89
102,90
102,91
102,92
102,316
102,93
102,94
102,95
102,96
102,97
102,98
102,99
102,100
102,101
102,103
102,104
102,105
102,106
102,107
102,108
102,109
102,110
102,111
102,112
102,113
102,8
102,114
102,115
102,116
102,10
102,117
102,119
102,118
102,120
102,121
102,122
102,123
102,124
102,125
102,126
102,127
102,128
102,129
102,130
102,131
102,132
102,133
102,134
102,135
102,136
102,137
102,138
102,139
102,140
102,141
102,142
102,143
102,144
102,145
102,146
102,147
102,21
102,148
102,149
102,150
102,151
102,152
102,153
102,154
102,155
102,156
102,157
102,158
102,2
102,236
102,159
102,194
102,160
102,7
102,161
102,12
102,162
102,163
102,164
102,165
102,166
102,167
102,168
102,169
102,339
102,170
102,171
102,172
102,16
102,173
102,174
102,175
103,27
103,28
103,4
103,6
103,26
103,30
103,11
103,14
103,33
103,34
103,362
103,35
103,36
103,37
103,288
103,40
103,41
103,326
103,42
103,43
103,46
103,45
103,50
103,51
103,52
103,19
103,54
103,55
103,293
103,56
103,57
103,58
103,61
103,62
103,65
103,66
103,67
103,70
103,72
103,382
103,22
103,74
103,73
103,75
103,77
103,79
103,80
103,82
103,81
103,83
103,84
103,88
103,396
103,90
103,91
103,92
103,95
103,96
103,99
103,100
103,101
103,102
103,104
103,105
103,106
103,108
103,107
103,109
103,110
103,111
103,112
103,113
103,115
103,116
103,117
103,120
103,118
103,121
103,122
103,123
103,124
103,127
103,128
103,129
103,130
103,133
103,132
103,135
103,136
103,141
103,139
103,142
103,143
103,144
103,145
103,147
103,146
103,148
103,149
103,150
103,153
103,154
103,155
103,156
103,157
103,158
103,2
103,159
103,194
103,196
103,395
103,160
103,161
103,162
103,163
103,164
103,166
103,201
103,169
103,339
103,172
103,16
103,174
103,173
103,175
104,27
104,28
104,26
104,6
104,29
104,30
104,11
104,324
104,31
104,14
104,33
104,34
104,252
104,35
104,36
104,37
104,38
104,39
104,40
104,5
104,41
104,42
104,43
104,44
104,45
104,46
104,47
104,48
104,49
104,50
104,51
104,52
104,19
104,53
104,54
104,55
104,56
104,57
104,58
104,294
104,59
104,60
104,61
104,62
104,63
104,64
104,65
104,66
104,67
104,68
104,69
104,70
104,71
104,72
104,22
104,73
104,74
104,75
104,76
104,77
104,315
104,78
104,80
104,79
104,82
104,81
104,83
104,84
104,85
104,87
104,86
104,88
104,17
104,89
104,90
104,91
104,92
104,93
104,94
104,95
104,96
104,97
104,98
104,99
104,100
104,101
104,102
104,9
104,103
104,105
104,282
104,106
104,107
104,108
104,109
104,233
104,110
104,111
104,112
104,239
104,113
104,8
104,114
104,115
104,116
104,117
104,118
104,119
104,120
104,200
104,121
104,122
104,123
104,205
104,124
104,202
104,125
104,126
104,127
104,128
104,129
104,130
104,131
104,132
104,133
104,134
104,135
104,136
104,137
104,138
104,139
104,140
104,141
104,142
104,143
104,144
104,145
104,146
104,147
104,21
104,148
104,149
104,150
104,151
104,152
104,153
104,154
104,155
104,156
104,157
104,158
104,2
104,159
104,160
104,7
104,161
104,12
104,162
104,163
104,164
104,165
104,166
104,167
104,168
104,169
104,170
104,171
104,172
104,16
104,173
104,174
104,175
105,92
105,27
105,28
105,95
105,96
105,99
105,101
105,100
105,102
105,6
105,26
105,30
105,103
105,11
105,104
105,14
105,106
105,107
105,108
105,33
105,34
105,109
105,35
105,36
105,37
105,110
105,111
105,40
105,112
105,113
105,41
105,116
105,115
105,42
105,43
105,117
105,118
105,120
105,46
105,45
105,122
105,121
105,123
105,124
105,50
105,51
105,52
105,54
105,127
105,128
105,55
105,129
105,130
105,134
105,133
105,132
105,135
105,57
105,56
105,136
105,58
105,62
105,61
105,141
105,139
105,143
105,142
105,144
105,145
105,146
105,66
105,147
105,67
105,148
105,149
105,150
105,70
105,153
105,154
105,155
105,156
105,157
105,158
105,72
105,159
105,22
105,74
105,73
105,160
105,75
105,161
105,77
105,162
105,80
105,163
105,79
105,164
105,82
105,81
105,166
105,83
105,84
105,169
105,88
105,172
105,16
105,174
105,90
105,173
105,175
105,91
106,92
106,27
106,28
106,95
106,96
106,99
106,423
106,101
106,100
106,102
106,6
106,26
106,30
106,103
106,11
106,104
106,14
106,105
106,107
106,108
106,33
106,34
106,109
106,35
106,36
106,37
106,111
106,110
106,40
106,112
106,113
106,41
106,116
106,115
106,42
106,43
106,117
106,118
106,120
106,46
106,45
106,122
106,121
106,123
106,47
106,124
106,50
106,51
106,52
106,253
106,327
106,54
106,127
106,128
106,55
106,129
106,130
106,186
106,132
106,133
106,135
106,56
106,57
106,58
106,136
106,61
106,62
106,139
106,141
106,143
106,142
106,144
106,145
106,146
106,66
106,147
106,67
106,21
106,148
106,149
106,150
106,70
106,153
106,154
106,155
106,156
106,157
106,158
106,72
106,159
106,238
106,22
106,74
106,73
106,160
106,75
106,161
106,77
106,162
106,80
106,163
106,79
106,164
106,82
106,81
106,166
106,201
106,83
106,84
106,169
106,88
106,172
106,16
106,174
106,90
106,173
106,175
106,91
107,27
107,28
107,4
107,6
107,26
107,30
107,11
107,14
107,33
107,34
107,35
107,36
107,37
107,40
107,41
107,326
107,42
107,43
107,46
107,45
107,50
107,51
107,52
107,19
107,342
107,54
107,55
107,3
107,368
107,56
107,57
107,58
107,61
107,62
107,66
107,67
107,70
107,72
107,22
107,74
107,73
107,75
107,77
107,80
107,79
107,82
107,81
107,83
107,84
107,88
107,17
107,90
107,298
107,91
107,92
107,95
107,96
107,99
107,100
107,101
107,102
107,103
107,104
107,105
107,106
107,108
107,109
107,230
107,110
107,111
107,112
107,113
107,115
107,116
107,10
107,117
107,120
107,118
107,121
107,122
107,123
107,124
107,284
107,127
107,128
107,129
107,130
107,133
107,132
107,135
107,136
107,141
107,139
107,142
107,143
107,144
107,145
107,147
107,146
107,148
107,149
107,150
107,153
107,157
107,156
107,155
107,154
107,158
107,2
107,159
107,160
107,161
107,12
107,162
107,163
107,164
107,166
107,169
107,339
107,172
107,171
107,16
107,174
107,173
107,175
108,27
108,28
108,323
108,4
108,26
108,6
108,30
108,11
108,14
108,33
108,34
108,35
108,36
108,37
108,40
108,41
108,42
108,43
108,46
108,45
108,50
108,51
108,19
108,52
108,54
108,55
108,185
108,280
108,56
108,57
108,58
108,61
108,62
108,66
108,67
108,70
108,72
108,22
108,74
108,73
108,75
108,77
108,80
108,79
108,82
108,81
108,83
108,84
108,88
108,90
108,91
108,92
108,95
108,96
108,99
108,100
108,101
108,102
108,103
108,104
108,105
108,106
108,107
108,109
108,110
108,111
108,112
108,113
108,283
108,115
108,116
108,117
108,120
108,118
108,121
108,122
108,123
108,124
108,127
108,128
108,129
108,285
108,130
108,133
108,132
108,135
108,340
108,136
108,140
108,141
108,139
108,142
108,143
108,144
108,145
108,147
108,146
108,148
108,149
108,150
108,153
108,157
108,156
108,155
108,154
108,158
108,159
108,196
108,160
108,197
108,161
108,162
108,163
108,164
108,341
108,166
108,169
108,172
108,16
108,174
108,173
108,175
109,27
109,28
109,26
109,6
109,29
109,30
109,11
109,31
109,14
109,33
109,34
109,309
109,35
109,36
109,37
109,38
109,39
109,40
109,5
109,41
109,42
109,43
109,44
109,45
109,46
109,47
109,48
109,49
109,50
109,51
109,52
109,19
109,53
109,54
109,55
109,56
109,57
109,58
109,59
109,60
109,61
109,62
109,63
109,64
109,65
109,66
109,67
109,68
109,69
109,70
109,71
109,72
109,22
109,73
109,74
109,75
109,76
109,77
109,78
109,80
109,79
109,82
109,81
109,83
109,84
109,85
109,87
109,86
109,88
109,17
109,89
109,90
109,91
109,92
109,93
109,94
109,95
109,96
109,97
109,98
109,99
109,100
109,101
109,102
109,103
109,104
109,105
109,106
109,107
109,108
109,110
109,111
109,112
109,113
109,8
109,114
109,115
109,116
109,117
109,118
109,119
109,120
109,121
109,122
109,123
109,124
109,125
109,126
109,127
109,128
109,129
109,130
109,131
109,132
109,133
109,134
109,135
109,136
109,137
109,138
109,139
109,140
109,141
109,142
109,143
109,144
109,145
109,146
109,147
109,21
109,148
109,149
109,150
109,151
109,152
109,153
109,154
109,155
109,156
109,157
109,158
109,2
109,159
109,196
109,160
109,7
109,197
109,161
109,12
109,162
109,163
109,164
109,165
109,166
109,167
109,168
109,169
109,339
109,170
109,171
109,172
109,16
109,173
109,174
109,175
110,92
110,27
110,28
110,95
110,96
110,99
110,100
110,101
110,102
110,6
110,26
110,30
110,103
110,11
110,104
110,14
110,105
110,106
110,107
110,108
110,33
110,34
110,109
110,35
110,36
110,37
110,111
110,40
110,112
110,113
110,41
110,115
110,116
110,43
110,42
110,117
110,120
110,118
110,46
110,45
110,122
110,121
110,123
110,124
110,50
110,51
110,52
110,54
110,127
110,128
110,55
110,129
